!SESSION 2024-03-18 19:38:32.099 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\cbowlieu\github\Projet-S4\ZYBO\ZYBO_PROJET_S4\VITIS_WORKSPACE

This is a continuation of log file C:\Users\cbowlieu\github\Projet-S4\ZYBO\ZYBO_PROJET_S4\VITIS_WORKSPACE\.metadata\.bak_0.log
Created Time: 2024-03-19 01:43:45.202

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:43:45.202
!MESSAGE XSCT command with result: [dow C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/ZYBO_PROJET_S4/Debug/ZYBO_PROJET_S4.elf], Result: [null, ]. Thread: Worker-88: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:43:45.203
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-88: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:43:45.208
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-88: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:43:45.290
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-88: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:43:45.304
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-88: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:43:45.305
!MESSAGE XSCT Command: [con], Thread: Worker-88: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:43:45.327
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-88: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:14.383
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:14.387
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:14.387
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:14.391
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 03:03:08.572
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-115: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 03:03:08.577
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-115: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 03:03:08.656
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-115: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 03:03:08.670
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-115: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 03:03:08.671
!MESSAGE XSCT Command: [con], Thread: Worker-115: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 03:03:08.679
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-115: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 03:11:51.918
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-116: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 03:11:51.923
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-116: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 03:11:51.923
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-116: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 03:11:51.927
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-116: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-19 03:11:51.927
!MESSAGE Generating MD5 hash for file: C:\Users\cbowlieu\github\Projet-S4\ZYBO\ZYBO_PROJET_S4\VITIS_WORKSPACE\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 03:11:51.929
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-116: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 03:11:51.931
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-116: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 03:11:51.931
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-116: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 03:11:51.933
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, {}]. Thread: Worker-116: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 03:11:51.934
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-116: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 03:11:51.937
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"axi_iic_0": {"name": "iic",
"ver": "3.7",
},
"mdm_1": {"name": "uartlite",
"ver": "3.5",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.12",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.5",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.5",
},
"i2s_receiver_0": {"name": "i2srx",
"ver": "2.2",
},
"i2s_transmitter_0": {"name": "i2stx",
"ver": "2.2",
},
"microblaze_0": {"name": "cpu",
"ver": "2.12",
},
}]. Thread: Worker-116: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 03:11:51.941
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-116: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 03:11:51.943
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-116: Build Project

!ENTRY org.eclipse.core.jobs 4 2 2024-03-19 03:11:52.669
!MESSAGE LockManager.handleException
!STACK 0
java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1626)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditorPage.refreshMemories(LscriptEditorPage.java:340)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditorPage$4.run(LscriptEditorPage.java:364)
	at org.eclipse.ui.internal.PendingSyncExec.run(PendingSyncExec.java:68)
	at org.eclipse.ui.internal.UILockListener.doPendingWork(UILockListener.java:171)
	at org.eclipse.ui.internal.UILockListener.aboutToWait(UILockListener.java:139)
	at org.eclipse.core.internal.jobs.LockManager.aboutToWait(LockManager.java:109)
	at org.eclipse.core.internal.jobs.OrderedLock.doAcquire(OrderedLock.java:155)
	at org.eclipse.core.internal.jobs.OrderedLock.acquire(OrderedLock.java:109)
	at org.eclipse.core.internal.jobs.OrderedLock.acquire(OrderedLock.java:85)
	at org.eclipse.cdt.internal.core.settings.model.xml.XmlProjectDescriptionStorage.getProjectDescription(XmlProjectDescriptionStorage.java:230)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescriptionInternal(CProjectDescriptionManager.java:426)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescription(CProjectDescriptionManager.java:408)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescription(CProjectDescriptionManager.java:402)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescription(CProjectDescriptionManager.java:395)
	at org.eclipse.cdt.core.model.CoreModel.getProjectDescription(CoreModel.java:1423)
	at org.eclipse.cdt.managedbuilder.internal.core.ManagedBuildInfo.findExistingDefaultConfiguration(ManagedBuildInfo.java:268)
	at org.eclipse.cdt.managedbuilder.internal.core.ManagedBuildInfo.getDefaultConfiguration(ManagedBuildInfo.java:254)
	at com.xilinx.sdx.system.core.SystemProjectHelper.getActiveConfiguration(SystemProjectHelper.java:177)
	at com.xilinx.sdx.system.core.SystemProjectHelper.getActiveConfigApplications(SystemProjectHelper.java:242)
	at com.xilinx.sdx.system.core.SystemProjectHelper.getActiveConfigApplications(SystemProjectHelper.java:212)
	at com.xilinx.ide.accel.core.util.AcceleratorProjectUtils.getProjectsOfType(AcceleratorProjectUtils.java:34)
	at com.xilinx.ide.accel.core.util.AcceleratorProjectUtils.getLinkProjectName(AcceleratorProjectUtils.java:40)
	at com.xilinx.sdx.assistant.adapters.system.PackageSummaryNode.createPackageSummaryNodesForSystemConfig(PackageSummaryNode.java:53)
	at com.xilinx.sdx.assistant.adapters.system.SystemConfigurationAdapter.getChildren(SystemConfigurationAdapter.java:51)
	at com.xilinx.sdx.assistant.core.AssistantNodeAdapter.hasChildren(AssistantNodeAdapter.java:54)
	at com.xilinx.sdx.assistant.view.AssistantContentProvider.hasChildren(AssistantContentProvider.java:86)
	at org.eclipse.jface.viewers.AbstractTreeViewer.isExpandable(AbstractTreeViewer.java:2167)
	at org.eclipse.jface.viewers.TreeViewer.isExpandable(TreeViewer.java:546)
	at org.eclipse.jface.viewers.AbstractTreeViewer.isExpandable(AbstractTreeViewer.java:2197)
	at org.eclipse.jface.viewers.AbstractTreeViewer.optionallyPruneChildren(AbstractTreeViewer.java:2830)
	at org.eclipse.jface.viewers.AbstractTreeViewer.updateChildren(AbstractTreeViewer.java:2629)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalRefreshStruct(AbstractTreeViewer.java:1954)
	at org.eclipse.jface.viewers.TreeViewer.internalRefreshStruct(TreeViewer.java:677)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalRefreshStruct(AbstractTreeViewer.java:1960)
	at org.eclipse.jface.viewers.TreeViewer.internalRefreshStruct(TreeViewer.java:677)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalRefreshStruct(AbstractTreeViewer.java:1960)
	at org.eclipse.jface.viewers.TreeViewer.internalRefreshStruct(TreeViewer.java:677)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalRefresh(AbstractTreeViewer.java:1930)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalRefresh(AbstractTreeViewer.java:1887)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalRefresh(AbstractTreeViewer.java:1873)
	at org.eclipse.jface.viewers.StructuredViewer.lambda$2(StructuredViewer.java:1458)
	at org.eclipse.jface.viewers.StructuredViewer.preservingSelection(StructuredViewer.java:1397)
	at org.eclipse.jface.viewers.TreeViewer.preservingSelection(TreeViewer.java:363)
	at org.eclipse.jface.viewers.StructuredViewer.preservingSelection(StructuredViewer.java:1358)
	at org.eclipse.jface.viewers.StructuredViewer.refresh(StructuredViewer.java:1458)
	at org.eclipse.jface.viewers.ColumnViewer.refresh(ColumnViewer.java:526)
	at com.xilinx.sdx.nebula.xviewer.SDXTreeViewer.refresh(SDXTreeViewer.java:616)
	at org.eclipse.jface.viewers.StructuredViewer.refresh(StructuredViewer.java:1417)
	at com.xilinx.sdx.nebula.xviewer.SDXTreeViewer.refresh(SDXTreeViewer.java:592)
	at com.xilinx.sdx.table.SDXTreeTable.refresh(SDXTreeTable.java:183)
	at com.xilinx.sdx.assistant.view.SDXAssistantView.refreshAndResetColumnWidths(SDXAssistantView.java:762)
	at com.xilinx.sdx.assistant.view.SDXAssistantView$8.run(SDXAssistantView.java:622)
	at org.eclipse.swt.widgets.Display.runTimer(Display.java:4020)
	at org.eclipse.swt.widgets.Display.messageProc(Display.java:3146)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(Native Method)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3522)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:658)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at com.xilinx.ide.application.ui.Application.start(Application.java:80)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 03:12:01.376
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-122: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 03:12:01.379
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-122: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 03:12:01.379
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-122: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 03:12:01.382
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-122: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-19 03:12:01.382
!MESSAGE Generating MD5 hash for file: C:\Users\cbowlieu\github\Projet-S4\ZYBO\ZYBO_PROJET_S4\VITIS_WORKSPACE\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 03:12:01.383
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-122: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 03:12:01.385
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-122: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 03:12:01.385
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-122: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 03:12:01.387
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, {}]. Thread: Worker-122: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 03:12:01.387
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-122: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 03:12:01.390
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"axi_iic_0": {"name": "iic",
"ver": "3.7",
},
"mdm_1": {"name": "uartlite",
"ver": "3.5",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.12",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.5",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.5",
},
"i2s_receiver_0": {"name": "i2srx",
"ver": "2.2",
},
"i2s_transmitter_0": {"name": "i2stx",
"ver": "2.2",
},
"microblaze_0": {"name": "cpu",
"ver": "2.12",
},
}]. Thread: Worker-122: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 03:12:01.398
